7	775.5	427.7	9SY;
7	775.5	508.2	/6<="
7	775.5	528.1	9SY;
7	764.4	384.4	*8D=57"E
7	764.4	435.1	.DL57"E
8	784.5	34	.676
8	784.5	65.2	.$E485WO"
8	784.5	296.3	!X
8	784.5	305.4	."4T#$37"
8	784.5	387.4	V"N5#$37"E
8	784.5	427.7	9SY;
8	784.5	508.2	/6<="
8	784.5	528.1	9SY;
8	773.4	384.4	*8D=57"E
8	773.4	435.1	.DL57"E
9	775.5	34	.676
9	775.5	65.2	.$E485WO"
9	775.5	296.3	!X
9	775.5	305.4	."4T#$37"
9	775.5	387.4	V"N5#$37"E
9	775.5	427.7	9SY;
9	775.5	508.2	/6<="
9	775.5	528.1	9SY;
9	764.4	384.4	*8D=57"E
9	764.4	435.1	.DL57"E
10	784.5	34	.676
10	784.5	65.2	.$E485WO"
10	784.5	296.3	!X
10	784.5	305.4	."4T#$37"
10	784.5	387.4	V"N5#$37"E
10	784.5	427.7	9SY;
10	784.5	508.2	/6<="
10	784.5	528.1	9SY;
10	773.4	384.4	*8D=57"E
10	773.4	435.1	.DL57"E
10	365.7	65.2	/&%.+
10	365.7	90.1	,V
10	365.7	101.9	>M@?M
10	365.7	525.8	?B??
10	279.8	34	.56
10	279.8	86	/6<="
10	279.8	105.9	=$
10	279.8	160.7	/6<="
10	279.8	231.5	/6<="
10	279.8	296.7	/6<="
10	279.8	345.4	8"N5EO"
10	279.8	375.1	=$
10	279.8	426.2	/6<="
10	279.8	446	=$
10	279.8	523.5	/6<="
10	270.6	65.7	*"376
10	270.6	86.2	*"88$37$
10	270.6	150.5	Z<"[T$5"
10	270.6	215.6	Z<"[T$6="
10	270.6	286.6	Z<"[T$5"
10	270.6	350.2	,34681"EP
10	270.6	440.2	4"#
10	270.6	508.2	.5EQ"3RN$<
10	261.4	168.3	.56
10	261.4	290.2	\\T=5456<
10	261.4	390.1	S$E167$
10	261.4	417.6	&T7"#U754"
10	252.2	105.2	9C;
10	252.2	170.3	9C;
10	252.2	242.9	9K;
10	252.2	308.1	9K;
10	252.2	376.1	9K;
10	252.2	445.3	9C;
10	252.2	533.2	9:;
10	119.8	70.8	'""#+,#
10	92.6	505.7	%5#57$
10	92.6	526.9	Q686
10	88.6	34	.676
10	88.6	76.5	.$E485WO"
10	88.6	234.4	!X
10	88.6	309.1	^6<"8
10	88.6	327.5	9SY;
10	88.6	354.6	S$6<5_6="
10	88.6	416.7	V"75N"
10	83.5	505.7	.DL57"
10	83.5	528	9SY;
11	734.5	185.1	!
11	326.7	34	!
11	203.3	34	567& 4#80%'"&
15	434.2	62.4	>+?#/,*3#+,'/
15	397.6	34	05Q"
15	397.6	49.8	=$
15	397.6	59.4	&Q<546WO"
15	397.6	127.5	8"=T7"
15	397.6	308.2	/6<="
15	397.6	328.1	Z8T7"
15	397.6	347.5	9SY;
15	377	34	0+0&%
15	377	57.9	-,S&%
15	377	334.4	bGFJ?BcF
16	761.1	142.3	$8]5<
16	761.1	206.6	.,
16	761.1	242.9	.+
16	761.1	298.9	*+!/,S^&.+S
16	749.6	127.6	!
16	728.8	43.2	$8]5<
16	728.8	61.4	=$
16	728.8	71	S5E4"
16	728.8	131.4	M
16	728.8	188.1	b
16	728.8	244.8	>
16	728.8	301.4	c
16	728.8	358.1	I
16	660.1	61	*+!/,S^&.+S
16	650.2	46.4	M
16	487.6	283.6	8".%9
16	483.6	383.8	>%#".
16	483.6	401.4	+"5
16	478.4	278	:9'*/'-".
16	478.4	497.9	8".%9
16	478.4	516.2	FGH='+%
16	477.9	36.9	!"#"
16	477.9	89.8	!"#"
16	477.9	105.7	+"
16	475.7	460.3	@6
16	475.7	468.7	67
16	474.6	139.2	23
16	474.6	150.1	+"
16	474.6	159.6	,-.'/"01%
16	474.6	429.3	@CA
16	474.6	442.2	67
16	468.7	86.2	,-.'/"01%
16	467.7	530.8	67
16	466.9	325.4	d
16	466.5	230.3	67
16	465.5	295.7	<9=#%5
16	465.5	318.6	67
16	463.6	362.1	@6
16	463.6	405.1	67
16	463.6	415.3	E
16	461.6	264.3	!
16	459.3	286.5	67
17	719.3	361.9	S$3=5#$37"
17	719.3	401.8	6QT86="
17	719.3	429.7	3"
17	719.3	439.6	#2E
17	719.3	454.7	SY
17	719.3	464.1	"
17	705.4	54.8	/6<="
17	705.4	74.6	Z8T7"
17	705.3	306.5	/"L8$
17	705.3	327	N6<"8
17	705.3	387.6	/"L8$
17	705.3	408.2	N6<"8
17	705.3	425.8	3O"
17	701.1	130.6	&Q<546We$E
17	701.1	167.3	SY
17	701.1	205.9	S$E167$E
17	701.1	237.2	Z8T7"E
17	701.1	260.2	SY
17	701.1	268.3	!
17	701.1	470.3	0"76<
17	701.1	487.9	3"
17	701.1	497.9	#2E
17	701.1	512.9	9&CZ;
17	696.2	55.5	&37$85"8
17	696.2	82.9	SY
17	696.2	291	8$E1676="
17	696.2	324.4	3"
17	696.2	334.3	#2E
17	696.2	349.4	9&;
17	696.2	379.9	8$E1676="
17	696.2	413.2	3"
17	696.2	423.2	#2E
17	696.2	438.3	9Z;
17	660.7	207	S$3=5#$37"
17	660.7	246.9	0"76<
17	660.7	264.5	=6E
17	656.5	40.1	/6<="
17	656.5	59.9	Z8T7"
17	656.5	79.3	'536<
17	656.5	96.6	SY
17	656.5	104.6	#
17	656.5	116.6	/6<="
17	656.5	136.5	%R[T5="
17	656.5	162.1	'536<
17	656.5	179.4	SY
17	652.9	334.2	SY
17	652.9	414.3	SY
17	651.5	200.8	&Q<546We$E
17	651.5	237.5	8$E1676=6E
17	651.5	274.2	3"
17	642.4	196	#2E
17	642.4	211	9Z6E$
17	642.4	239.3	'"37$@
17	642.4	275.9	SY
17	642.4	283.8	$
17	539	62.4	!%0',# &# @#"?*A'/
17	513.8	34	5:!3+4 +4<!46<3 >4+3< B
17	501.8	158.8	8"=T7"E
17	501.8	189.5	$
17	501.8	195.1	/$8N5W"E
17	501.8	468.8	fT6375=6=$
17	501.8	507	*"378676=6
17	342.3	38.3	^6<"8
17	342.3	56.6	=6
17	342.3	66.2	V$3E6<5=6=$
17	342.3	107.6	9SY;
17	332.3	38.3	/767TE
17	332.3	60.2	="
17	332.3	70.2	.DL57"
17	323.1	38.3	.56
17	323.1	50.4	=$
17	323.1	60	.DL57"
17	211.8	34	*"#
17	211.8	50.5	"
17	211.8	56.4	64"7$
17	211.8	79.9	=$
17	211.8	89.6	/$8N5W"E
17	211.8	118.9	/63763=$8B
17	211.8	154.8	ET6
17	211.8	168	$#Q8$E6
17	211.8	197	$4"3"#5_6
17	211.8	233	$
17	211.8	238.5	]645<576
17	211.8	261.2	6
17	211.8	266.8	6=#535E786WO"
17	211.8	313.2	="
17	211.8	323.2	E$T
17	211.8	336.5	=56K6K=56
17	211.8	365.4	]53634$58"
17	211.8	398.7	$
17	211.8	404.2	N"42
17	211.8	421.2	653=6
17	211.8	440.3	Q"=$
17	211.8	457.9	$E4"<g$8
17	211.8	486.9	"
17	211.8	492.9	#$<g"8
17	211.8	516.6	=56
17	211.8	528	="
17	202.6	34	#2E
17	202.6	49.1	Q686
17	202.6	64.9	=DL57"
17	202.6	86.5	=6
17	202.6	96.1	#$3E6<5=6=$G
17	193.4	72	686
17	193.4	88.1	N"42
17	193.4	105.1	[T$
17	193.4	118.7	4"34$3786
17	193.4	152.1	"E
17	193.4	161.7	E$TE
17	193.4	178.6	8$4T8E"E
17	193.4	208.3	3"
17	193.4	218.3	/63763=$8B
17	193.4	254.2	=$
17	193.4	263.8	64"8="
17	193.4	287.6	4"#
17	193.4	303.1	6
17	193.4	308.6	Q"37T6WO"h
17	193.4	346	6<463W6=6B
17	193.4	381.6	N"42
17	193.4	398.6	Q"=$
17	193.4	416.2	"L7$8
17	193.4	434.6	Q8$W"E
17	193.4	458.1	=5]$8$3456="E
17	193.4	502.7	36
17	184.3	34	#$3E6<5=6=$
17	184.3	75.8	="
17	184.3	85.8	Q64"7$B
17	184.3	110.7	Q"=$3="
17	184.3	140.5	4g$168
17	184.3	164	6
17	184.3	169.5	_$8"G
17	175.1	34	686
17	175.1	50.2	$4"3"#5_68
17	175.1	88.6	653=6
17	175.1	107.7	#65EB
17	175.1	126.4	4"34$378$
17	175.1	159.8	E$T
17	175.1	173.1	8$<645"36#$37"
17	175.1	223.6	4"#
17	175.1	239	"
17	175.1	244.9	/63763=$8G
17	175.1	280.8	*"3]586
17	175.1	305.7	6L65i"`
17	155.3	42.5	^6<"8$E
17	155.3	68.2	867546="E
17	155.3	103.7	3"
17	155.3	113.6	64"7$
17	155.3	137.1	=$
17	155.3	146.8	/$8N5W"E
17	142.5	42.5	"37"E
17	142.5	459.8	^6<"8
17	142.5	478.1	=6
17	142.5	487.7	V$3E6<5=6=$
17	142.5	529.1	9SY;
18	767.2	70.8	B+&*0#/ C0'+D3*0'/ 6 .*+%+0#*"'/
18	738.4	339.8	j
18	738.4	347.6	k<75#"E
18	738.4	399.4	j
18	738.4	407.1	&3"
18	738.4	453.2	j
18	738.4	461	&3"
18	738.4	507.1	j
18	738.4	514.8	&3"
18	735.9	147.4	S$]$823456
18	735.9	237.8	j
18	735.9	245.5	V2E
18	735.9	291.6	j
18	735.9	299.4	&3"
18	729.3	341	Mb
18	729.3	350.2	#$E$E
18	729.3	402.3	b?bc
18	729.3	456.2	b?b>
18	729.3	510	b?bb
18	606.5	59.5	^6<"8$E
18	606.5	147.4	S$]$823456
18	606.5	242.3	\\63
18	606.5	296	.$_
18	606.5	349.5	!"N
18	606.5	403.9	+T7
18	606.5	458.3	/$7
18	606.5	510.9	&1"
